C:\Users\jloss\Anaconda3\envs\ft\python.exe C:/Users/jloss/PyCharmProjects/Deep-Feature-Synthesis/main.py

 Entityset: sales
  Entities:
    bigmart [Rows: 14204, Columns: 7]
    outlet [Rows: 10, Columns: 5]
  Relationships:
    bigmart.Outlet_Identifier -> outlet.Outlet_Identifier

Built 37 features
Elapsed: 00:00 | Remaining: ? | Progress:   0%|                                                                                                               | Calculated: 0/11 chunks
Elapsed: 00:00 | Remaining: 00:01 | Progress:   9%|█████████▋                                                                                                 | Calculated: 1/11 chunks
Elapsed: 00:00 | Remaining: 00:01 | Progress:  18%|███████████████████▍                                                                                       | Calculated: 2/11 chunks
Elapsed: 00:00 | Remaining: 00:01 | Progress:  27%|█████████████████████████████▏                                                                             | Calculated: 3/11 chunks
Elapsed: 00:01 | Remaining: 00:01 | Progress:  36%|██████████████████████████████████████▉                                                                    | Calculated: 4/11 chunks
Elapsed: 00:01 | Remaining: 00:01 | Progress:  45%|████████████████████████████████████████████████▋                                                          | Calculated: 5/11 chunks
Elapsed: 00:01 | Remaining: 00:01 | Progress:  55%|██████████████████████████████████████████████████████████▎                                                | Calculated: 6/11 chunks
Elapsed: 00:01 | Remaining: 00:01 | Progress:  64%|████████████████████████████████████████████████████████████████████                                       | Calculated: 7/11 chunks
Elapsed: 00:02 | Remaining: 00:00 | Progress:  73%|█████████████████████████████████████████████████████████████████████████████▊                             | Calculated: 8/11 chunks
Elapsed: 00:02 | Remaining: 00:00 | Progress:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | Calculated: 9/11 chunks
Elapsed: 00:02 | Remaining: 00:00 | Progress:  91%|████████████████████████████████████████████████████████████████████████████████████████████████▎         | Calculated: 10/11 chunks
Elapsed: 00:02 | Remaining: 00:00 | Progress: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| Calculated: 11/11 chunks
Index(['Item_Weight', 'Item_Fat_Content', 'Item_Visibility', 'Item_Type',
       'Item_MRP', 'Outlet_Identifier', 'outlet.Outlet_Establishment_Year',
       'outlet.Outlet_Size', 'outlet.Outlet_Location_Type',
       'outlet.Outlet_Type', 'outlet.SUM(bigmart.Item_Weight)',
       'outlet.SUM(bigmart.Item_Fat_Content)',
       'outlet.SUM(bigmart.Item_Visibility)', 'outlet.SUM(bigmart.Item_MRP)',
       'outlet.STD(bigmart.Item_Weight)',
       'outlet.STD(bigmart.Item_Fat_Content)',
       'outlet.STD(bigmart.Item_Visibility)', 'outlet.STD(bigmart.Item_MRP)',
       'outlet.MAX(bigmart.Item_Weight)',
       'outlet.MAX(bigmart.Item_Fat_Content)',
       'outlet.MAX(bigmart.Item_Visibility)', 'outlet.MAX(bigmart.Item_MRP)',
       'outlet.SKEW(bigmart.Item_Weight)',
       'outlet.SKEW(bigmart.Item_Fat_Content)',
       'outlet.SKEW(bigmart.Item_Visibility)', 'outlet.SKEW(bigmart.Item_MRP)',
       'outlet.MIN(bigmart.Item_Weight)',
       'outlet.MIN(bigmart.Item_Fat_Content)',
       'outlet.MIN(bigmart.Item_Visibility)', 'outlet.MIN(bigmart.Item_MRP)',
       'outlet.MEAN(bigmart.Item_Weight)',
       'outlet.MEAN(bigmart.Item_Fat_Content)',
       'outlet.MEAN(bigmart.Item_Visibility)', 'outlet.MEAN(bigmart.Item_MRP)',
       'outlet.COUNT(bigmart)', 'outlet.NUM_UNIQUE(bigmart.Item_Type)',
       'outlet.MODE(bigmart.Item_Type)'],
      dtype='object')

              Item_Weight  Item_Fat_Content  Item_Visibility  ... outlet.COUNT(bigmart)  outlet.NUM_UNIQUE(bigmart.Item_Type) outlet.MODE(bigmart.Item_Type)
id                                                           ...
DRA12OUT010    11.600000                 0         0.068535  ...                   925                                    16          Fruits and Vegetables
DRA12OUT013    11.600000                 0         0.040912  ...                  1553                                    16          Fruits and Vegetables
DRA12OUT017    11.600000                 0         0.041178  ...                  1543                                    16                    Snack Foods
DRA12OUT018    11.600000                 0         0.041113  ...                  1546                                    16          Fruits and Vegetables
DRA12OUT027    12.792854                 0         0.040748  ...                  1559                                    16          Fruits and Vegetables

[5 rows x 37 columns]
You should provide test set for use best model. use_best_model parameter has been switched to false value.
0:      learn: 2114.0349213     total: 195ms    remaining: 19.3s
69:     learn: 976.7741532      total: 3.4s     remaining: 1.46s
70:     learn: 974.7419087      total: 3.46s    remaining: 1.41s
71:     learn: 973.7607968      total: 3.53s    remaining: 1.37s
72:     learn: 972.4461729      total: 3.6s     remaining: 1.33s
73:     learn: 971.5986029      total: 3.67s    remaining: 1.29s
74:     learn: 969.9228012      total: 3.74s    remaining: 1.25s
75:     learn: 969.3077555      total: 3.79s    remaining: 1.2s
76:     learn: 967.9038227      total: 3.85s    remaining: 1.15s
77:     learn: 966.5226097      total: 3.9s     remaining: 1.1s
78:     learn: 965.4995316      total: 3.96s    remaining: 1.05s
79:     learn: 964.3766631      total: 4s       remaining: 1s
80:     learn: 962.8567406      total: 4.03s    remaining: 946ms
81:     learn: 961.7080107      total: 4.06s    remaining: 892ms
82:     learn: 960.0210611      total: 4.11s    remaining: 842ms
83:     learn: 958.8605978      total: 4.17s    remaining: 795ms
84:     learn: 957.8285138      total: 4.23s    remaining: 746ms
85:     learn: 956.3987287      total: 4.27s    remaining: 695ms
86:     learn: 954.3798970      total: 4.32s    remaining: 645ms
87:     learn: 953.3923877      total: 4.38s    remaining: 598ms
88:     learn: 952.5361329      total: 4.42s    remaining: 547ms
89:     learn: 951.1319268      total: 4.48s    remaining: 498ms
90:     learn: 950.1693100      total: 4.54s    remaining: 449ms
91:     learn: 948.2546684      total: 4.58s    remaining: 398ms
92:     learn: 947.1674986      total: 4.63s    remaining: 349ms
93:     learn: 946.2786504      total: 4.71s    remaining: 300ms
94:     learn: 945.3341047      total: 4.76s    remaining: 251ms
95:     learn: 943.2324348      total: 4.82s    remaining: 201ms
96:     learn: 941.9194609      total: 4.87s    remaining: 151ms
97:     learn: 940.8572168      total: 4.93s    remaining: 101ms
98:     learn: 939.7888162      total: 4.99s    remaining: 50.4ms
99:     learn: 938.9765014      total: 5.07s    remaining: 0us

 The RMSE score on the validation set is:
  1099.55

Process finished with exit code 0
